,brand,model,retail_price,partner_price,category
3,SonicWall,SUPERMASSIVE 9800,54995,54995,Network
4,SonicWall,SUPERMASSIVE 9800 SERIES POWER SUPPLY AC FRU ,1895,1895,Network
5,SonicWall,SUPERMASSIVE 9800 SERIES POWER SUPPLY DC FRU    ,2050,2050,Network
6,SonicWall,SUPERMASSIVE 9800 SERIES FAN FRU,200,200,Network
7,SonicWall,TZ600,1645,1645,Network
8,SonicWall,TZ500,1245,1245,Network
9,SonicWall,TZ500 WIRELESS-AC,1375,1375,Network
10,SonicWall,TZ400,945,945,Network
11,SonicWall,TZ400 WIRELESS-AC,1095,1095,Network
12,SonicWall,TZ300,645,645,Network
13,SonicWall,TZ300 WIRELESS-AC,745,745,Network
14,SonicWall,SOHO,355,355,Network
15,SonicWall,SOHO WIRELESS-N,495,495,Network
16,SonicWall,TZ600 TOTAL SECURE,2465,2465,Network
17,SonicWall,TZ600 HIGH AVAILABILITY,1152,1152,Network
18,SonicWall,TZ600 ,1925,1925,Network
19,SonicWall,TZ600 SECURE ,2465,2465,Network
21,SonicWall,TZ600 RACK MOUNT KIT,375,375,Network
55,SonicWall,TZ600 FRU POWER SUPPLY,35,35,Network
61,SonicWall,TZ500 ,1457,1457,Network
62,SonicWall,TZ500 WIRELESS-AC ,1609,1609,Network
63,SonicWall,TZ500 WIRELESS-AC INTL ,1609,1609,Network
64,SonicWall,TZ500 SECURE ,1865,1865,Network
66,SonicWall,TZ500 WIRELESS-AC SECURE ,2065,2065,Network
68,SonicWall,TZ500 WIRELESS-AC INTL SECURE ,2065,2065,Network
70,SonicWall,TZ500 SERIES FRU POWER SUPPLY,35,35,Network
71,SonicWall,TZ500 SERIES RACK MOUNT KIT,350,350,Network
72,SonicWall,TZ500 HIGH AVAILABILITY,872,872,Network
73,SonicWall,TZ500 NFR,623,623,Network
74,SonicWall,TZ500 WIRELESS-AC NFR,688,688,Network
75,SonicWall,TZ500 WIRELESS-AC INTL NFR,688,688,Network
76,SonicWall,TZ500 TOTALSECURE,1865,1865,Network
77,SonicWall,TZ500 WIRELESS-AC TOTALSECURE,2065,2065,Network
78,SonicWall,TZ500 WIRELESS-AC INTL TOTALSECURE,2065,2065,Network
79,SonicWall,TZ500 WIRELESS-AC INTL,1375,1375,Network
113,SonicWall,TZ400 WIRELESS-AC INTL,1095,1095,Network
114,SonicWall,TZ400 SECURE ,1225,1225,Network
116,SonicWall,TZ400 WIRELESS-AC SECURE ,1425,1425,Network
118,SonicWall,TZ400 WIRELESS-AC INTL SECURE ,1425,1425,Network
120,SonicWall,TZ400 TOTALSECURE,1225,1225,Network
121,SonicWall,TZ400 WIRELESS-AC TOTALSECURE,1425,1425,Network
122,SonicWall,TZ400 WIRELESS-AC INTL TOTALSECURE,1425,1425,Network
123,SonicWall,TZ400 SERIES RACK MOUNT KIT,325,325,Network
155,SonicWall,TZ300 WIRELESS-AC INTL,745,745,Network
156,SonicWall,TZ300 SECURE ,965,965,Network
158,SonicWall,TZ300 WIRELESS-AC SECURE ,1125,1125,Network
160,SonicWall,TZ300 WIRELESS-AC INTL SECURE ,1125,1125,Network
162,SonicWall,TZ300 TOTALSECURE,965,965,Network
163,SonicWall,TZ300 WIRELESS-AC TOTALSECURE,1125,1125,Network
164,SonicWall,TZ300 WIRELESS-AC INTL TOTALSECURE,1125,1125,Network
165,SonicWall,TZ300 NFR,323,323,Network
166,SonicWall,TZ300 WIRELESS-AC NFR,373,373,Network
167,SonicWall,TZ300 WIRELESS-AC INTL NFR,373,373,Network
198,SonicWall,SOHO WIRELESS-N INTL,495,495,Network
199,SonicWall,SOHO SECURE ,525,525,Network
201,SonicWall,SOHO WIRELESS-N SECURE ,645,645,Network
203,SonicWall,SOHO WIRELESS-N INTL SECURE ,645,645,Network
205,SonicWall,SOHO TOTALSECURE,525,525,Network
206,SonicWall,SOHO WIRELESS-N TOTALSECURE,645,645,Network
207,SonicWall,SOHO WIRELESS-N INTL TOTALSECURE,645,645,Network
238,SonicWall,"TZ400, TZ300, SOHO SERIES FRU POWER SUPPLY",35,35,Network
239,SonicWall,POE INJECTOR 802.3AT,60,60,Network
241,SonicWall,SONICPOINT ACE ,480,480,Network
242,SonicWall,SONICPOINT ACE W/O POE INJECTOR 24X7 ,1540,1540,Network
244,SonicWall,SONICPOINT ACI ,405,405,Network
245,SonicWall,SONICPOINT ACI W/O POE INJECTOR 24X7 ,1300,1300,Network
253,SonicWall,TZ300 SERIES RACK MOUNT KIT,325,325,Network
254,SonicWall,TZ300/TZ400/TZ500/TZ600 SERIES USB SECURITY CLAMP,30,30,Network
255,SonicWall,SUPERMASSIVE 9800 HIGH AVAILABILITY,38497,38497,Network
256,SonicWall,SUPERMASSIVE 9800 TOTALSECURE,81393,81393,Network
258,SonicWall,SUPERMASSIVE 9800 SECURE ,81393,81393,Network
280,SonicWall,SONICPOINT ACE NFR,287,287,Network
294,SonicWall,SONICPOINT N2 ,350,350,Network
301,SonicWall,SONICPOINT N2 W/O POE INJECTOR 24X7 ,1335,1335,Network
312,SonicWall,SONICPOINT ACE W/O POE INJECTOR 24X7 DYNAMIC ,2055,2055,Network
314,SonicWall,SONICPOINT ACI W/O POE INJECTOR 24X7 DYNAMIC ,1735,1735,Network
316,SonicWall,SONICPOINT N2 W/O POE INJECTOR 24X7 DYNAMIC ,1335,1335,Network
328,SonicWall,NSA 5600 GEN5 FIREWALL REPLACEMENT ,12468,12468,Network
360,SonicWall,SOHO GEN5 FIREWALL REPLACEMENT ,446,446,Network
361,SonicWall,SOHO WIRELESS-N GEN5 FIREWALL REPLACEMENT ,548,548,Network
362,SonicWall,SOHO WIRELESS-N INTL GEN5 FIREWALL REPLACEMENT ,548,548,Network
363,SonicWall,TZ300 GEN5 FIREWALL REPLACEMENT ,971,971,Network
364,SonicWall,TZ300 WIRELESS-AC GEN5 FIREWALL REPLACEMENT ,1099,1099,Network
365,SonicWall,TZ300 WIRELESS-AC INTL GEN5 FIREWALL REPLACEMENT ,1099,1099,Network
366,SonicWall,TZ400 GEN5 FIREWALL REPLACEMENT ,1106,1106,Network
367,SonicWall,TZ400 WIRELESS-AC GEN5 FIREWALL REPLACEMENT ,1256,1256,Network
368,SonicWall,TZ400 WIRELESS-AC INTL GEN5 FIREWALL REPLACEMENT ,1256,1256,Network
369,SonicWall,TZ500 GEN5 FIREWALL REPLACEMENT ,1482,1482,Network
370,SonicWall,TZ500 WIRELESS-AC GEN5 FIREWALL REPLACEMENT ,1586,1586,Network
371,SonicWall,TZ500 WIRELESS-AC INTL GEN5 FIREWALL REPLACEMENT ,1586,1586,Network
372,SonicWall,TZ600 GEN5 FIREWALL REPLACEMENT ,1901,1901,Network
373,SonicWall,NSA 2600 GEN5 FIREWALL REPLACEMENT ,2804,2804,Network
374,SonicWall,NSA 3600 GEN5 FIREWALL REPLACEMENT ,4854,4854,Network
375,SonicWall,NSA 4600 GEN5 FIREWALL REPLACEMENT ,6798,6798,Network
531,SonicWall,TZ300  TOTAL SECURE - ADVANCED EDITION,1214,1214,Network
532,SonicWall,TZ300 WIRELESS-AC TOTAL SECURE- ADVANCED EDITION,1374,1374,Network
533,SonicWall,TZ300  WIRELESS-AC INTL TOTAL SECURE- ADVANCED EDITION,1374,1374,Network
534,SonicWall,TZ400  TOTAL SECURE- ADVANCED EDITION,1474,1474,Network
535,SonicWall,TZ400 WIRELESS-AC TOTAL SECURE- ADVANCED EDITION,1674,1674,Network
536,SonicWall,TZ400 WIRELESS-AC INTL TOTAL SECURE- ADVANCED EDITION,1674,1674,Network
537,SonicWall,TZ500  TOTAL SECURE- ADVANCED EDITION,2117,2117,Network
538,SonicWall,TZ500  WIRELESS-AC TOTAL SECURE- ADVANCED EDITION,2265,2265,Network
539,SonicWall,TZ500  WIRELESS-AC INTL TOTAL SECURE- ADVANCED EDITION,2265,2265,Network
540,SonicWall,TZ600  TOTAL SECURE- ADVANCED EDITION,2715,2715,Network
541,SonicWall,NSA 2600 TOTAL SECURE- ADVANCED EDITION,3739,3739,Network
542,SonicWall,NSA 3600 TOTAL SECURE- ADVANCED EDITION,6472,6472,Network
543,SonicWall,NSA 4600 TOTAL SECURE- ADVANCED EDITION,9064,9064,Network
544,SonicWall,NSA 5600 TOTAL SECURE- ADVANCED EDITION,17812,17812,Network
545,SonicWall,NSA 6600 TOTAL SECURE- ADVANCED EDITION,32392,32392,Network
546,SonicWall,SUPERMASSIVE 9200 TOTAL SECURE- ADVANCED EDITION,43732,43732,Network
547,SonicWall,SUPERMASSIVE 9400 TOTAL SECURE- ADVANCED EDITION,56692,56692,Network
548,SonicWall,SUPERMASSIVE 9600 TOTAL SECURE- ADVANCED EDITION,64792,64792,Network
549,SonicWall,SUPERMASSIVE 9600 SECURE ,64792,64792,Network
551,SonicWall,SUPERMASSIVE 9400 SECURE ,56692,56692,Network
553,SonicWall,SUPERMASSIVE 9200 SECURE ,43732,43732,Network
555,SonicWall,NSA 6600 SECURE ,32392,32392,Network
557,SonicWall,NSA 5600 SECURE ,17812,17812,Network
559,SonicWall,NSA 4600 SECURE ,9064,9064,Network
561,SonicWall,NSA 3600 SECURE ,6472,6472,Network
563,SonicWall,NSA 2600 SECURE ,3739,3739,Network
694,SonicWall,SMA 200 ,1250,1250,Network
705,SonicWall,SMA 400 ,1995,1995,Network
719,SonicWall,SECURE MOBILE ACCESS 6200 ,4500,4500,Network
720,SonicWall,SECURE MOBILE ACCESS 7200 ,12500,12500,Network
791,SonicWall,SMA 400 SECURE ,2340,2340,Network
794,SonicWall,SMA 200 SECURE ,1391,1391,Network
802,SonicWall,TZ 170 POWER SUPPLY,33,33,Network
838,SonicWall,SUPERMASSIVE 9400,34995,34995,Network
839,SonicWall,SUPERMASSIVE 9400 HIGH AVAILABILITY,24497,24497,Network
840,SonicWall,SUPERMASSIVE 9400 TOTALSECURE ,51793,51793,Network
843,SonicWall,SUPERMASSIVE 9200,26995,26995,Network
844,SonicWall,SUPERMASSIVE 9200 HIGH AVAILABILITY,18897,18897,Network
845,SonicWall,SUPERMASSIVE 9200 TOTALSECURE ,39953,39953,Network
848,SonicWall,NSA 6600 ,19995,19995,Network
849,SonicWall,NSA 6600 HIGH AVAILABILITY,13997,13997,Network
850,SonicWall,NSA 6600 TOTALSECURE,29593,29593,Network
851,SonicWall,NSA 5600,10995,10995,Network
852,SonicWall,NSA 5600 HIGH AVAILABILITY,7697,7697,Network
853,SonicWall,NSA 5600 TOTALSECURE,16273,16273,Network
854,SonicWall,NSA 4600,5595,5595,Network
855,SonicWall,NSA 4600 HIGH AVAILABILITY,3917,3917,Network
856,SonicWall,NSA 4600 TOTALSECURE,8281,8281,Network
857,SonicWall,NSA 3600,3995,3995,Network
858,SonicWall,NSA 3600 HIGH AVAILABILITY,2797,2797,Network
859,SonicWall,NSA 3600 DEMO NFR,1998,1998,Network
860,SonicWall,NSA 3600 TOTALSECURE,5913,5913,Network
861,SonicWall,NETWORK SECURITY APPLIANCE 2600,1995,1995,Network
862,SonicWall,NETWORK SECURITY APPLIANCE 2600 HIGH AVAILABILITY,1599,1599,Network
863,SonicWall,NETWORK SECURITY APPLIANCE 2600 TOTALSECURE ,3460,3460,Network
864,SonicWall,SUPERMASSIVE 9000 SERIES POWER SUPPLY AC FRU    ,850,850,Network
865,SonicWall,SUPERMASSIVE 9000 SERIES POWER SUPPLY DC FRU,1350,1350,Network
866,SonicWall,SUPERMASSIVE 9000 SERIES SYSTEM FAN FRU ,175,175,Network
868,SonicWall,SUPERMASSIVE 9600,39995,39995,Network
869,SonicWall,SUPERMASSIVE 9600 HIGH AVAILABILITY,27997,27997,Network
870,SonicWall,SUPERMASSIVE 9600 TOTALSECURE ,59193,59193,Network
991,SonicWall,NETWORK SECURITY APPLIANCE 2600 SECURE ,3460,3460,Network
1041,SonicWall,EMAIL SECURITY TOTALSECURE 50,748,748,Network
1042,SonicWall,ESA 5000 SECURE ,1077,1077,Network
1043,SonicWall,TOTALSECURE EMAIL 50 ,2668,2668,Network
1044,SonicWall,TOTALSECURE EMAIL 100 ,2932,2932,Network
1045,SonicWall,TOTALSECURE EMAIL 250 ,3658,3658,Network
1046,SonicWall,TOTALSECURE EMAIL 750 ,6738,6738,Network
1047,SonicWall,EMAIL SECURITY TOTALSECURE 250USER,5280,5280,Network
1051,SonicWall,ES TOTALSECURE AND ES 7000 750USER COMPETITIVE UPG,13189,13189,Network
1052,SonicWall,ESA 7000 SECURE UPG ,4197,4197,Network
1056,SonicWall,ESA 9000 SECURE UPG ,10797,10797,Network
1398,SonicWall,EMAIL SECURITY 3300 - 1 APPLIANCE,1495,1495,Network
1399,SonicWall,EMAIL SECURITY 4300 - 1 APPLIANCE,6995,6995,Network
1400,SonicWall,EMAIL SECURITY ES8300,17995,17995,Network
1401,SonicWall,EMAIL SECURITY TOTAL SECURE 50,748,748,Network
1482,SonicWall,TZ 210 / TZ 190 / TZ 180 SERIES POWER SUPPLY,43,43,Network
1483,SonicWall,ES 3300 SECURE ,1077,1077,Network
1484,SonicWall,ES 4300 SECURE ,4197,4197,Network
1485,SonicWall,ES 8300 SECURE ,10797,10797,Network
1534,SonicWall,SRA EX9000 DUAL FAN ,80,80,Network
1535,SonicWall,SMA 6200/7200 FAN MODULE,100,100,Network
1588,SonicWall,TOTALSECURE EMAIL 50,2668,2668,Network
1589,SonicWall,TOTALSECURE EMAIL 100,2932,2932,Network
1590,SonicWall,TOTALSECURE EMAIL 250,3658,3658,Network
1591,SonicWall,TOTALSECURE EMAIL 750,6738,6738,Network
1667,SonicWall,"EMAIL SECURITY TOTALSECURE AND ESA 3300 250USER COMPETITIVE
",5280,5280,Network
1668,SonicWall,"EMAIL SECURITY TOTALSECURE AND ESA 4300 750USER COMPETITIVE
",13189,13189,Network
1672,SonicWall,EMAIL SECURITY ESA 5000 APPLIANCE,1495,1495,Network
1673,SonicWall,EMAIL SECURITY ESA 7000 APPLIANCE,6995,6995,Network
1674,SonicWall,EMAIL SECURITY ESA 9000 APPLIANCE,17995,17995,Network
1808,SonicWall,SMA 6200/7200 500GB HDD,350,350,Network
1809,SonicWall,SMA 7200 POWER SUPPLY,300,300,Network
1812,SonicWall,4-PORT GBE EXPANSION MODULE FOR NSA 250M SERIES,445,445,Network
1824,SonicWall,4 PORT GBE MODULE,495,495,Network
1825,SonicWall,2 PORT SFP MODULE,380,380,Network
1826,SonicWall,1-PORT ADSL ANNEX A MODULE M1,345,345,Network
1827,SonicWall,1-PORT ADSL ANNEX B MODULE M1,345,345,Network
1828,SonicWall,1-PORT T1/E1 MODULE M1,695,695,Network
1829,SonicWall,2-PORT GBE ,895,895,Network
1889,SonicWall,NSA E-SERIES FAN MODULE,60,60,Network
1890,SonicWall,E-CLASS AC POWER SUPPLY 1U-B FRU,300,300,Network
1891,SonicWall,E-CLASS DC POWER SUPPLY 1U-A FRU,400,400,Network
1892,SonicWall,"TZ 215, NSA 220/240/250M REPLACEMENT POWER SUPPLY",46,46,Network
1893,SonicWall,TZ 100/200/105/205 SERIES REPLACEMENT POWER SUPPLY,33,33,Network
1894,SonicWall,TZ 200 USB SECURITY CLAMP,26,26,Network
1895,SonicWall,TZ 210/NSA 240 USB SECURITY CLAMP,26,26,Network
1896,SonicWall,TZ 210/NSA 240 RACK MOUNT KIT,176,176,Network
1897,SonicWall,NSA 250M RACK MOUNT KIT            ,345,345,Network
1898,SonicWall,NSA 220 / TZ 215 RACK MOUNT KIT,295,295,Network
1903,SonicWall,WXA 2000 ,3995,3995,Network
1904,SonicWall,WXA 4000 ,6495,6495,Network
1972,SonicWall,SRA EX9000 BASE APPLIANCE,35000,35000,Network
1973,SonicWall,SRA EX9000 POWER SUPPLY,1175,1175,Network
1974,SonicWall,SRA EX9000 FAN,75,75,Network
1980,SonicWall,SRA EX9000 HARD DRIVE,800,800,Network
1981,SonicWall,10GB-SR SFP+ SHORT REACH FIBER MODULE MULTI-MODE NO CABLE,1295,1295,Network
1982,SonicWall,10GB-LR SFP+ LONG REACH FIBER MODULE SINGLE-MODE NO CABLE,2295,2295,Network
1983,SonicWall,10GB SFP+ COPPER ,495,495,Network
1985,SonicWall,1GB-SX SFP SHORT HAUL FIBER MODULE MULTI-MODE NO CABLE,595,595,Network
1986,SonicWall,1GB-LX SFP LONG HAUL FIBER MODULE SINGLE-MODE NO CABLE,595,595,Network
1987,SonicWall,1GB-RJ45 SFP COPPER MODULE NO CABLE,495,495,Network
