brand,model,category
SuperMicro,SuperServer 5015TB-TB,Servers
SuperMicro,SuperServer 5016I-M6F,Servers
SuperMicro,SuperServer 5016I-MR,Servers
SuperMicro,SuperServer 5016I-MRF,Servers
SuperMicro,SuperServer 5016I-MRHF,Servers
SuperMicro,SuperServer 5016I-MT,Servers
SuperMicro,SuperServer 5016I-MTF,Servers
SuperMicro,SuperServer 5016I-MTHF,Servers
SuperMicro,SuperServer 5016I-NTF,Servers
SuperMicro,SuperServer 5016I-T,Servers
SuperMicro,SuperServer 5016I-TF,Servers
SuperMicro,SuperServer 5016I-URF,Servers
SuperMicro,SuperServer 5016TI-TF,Servers
SuperMicro,SuperServer 5016T-MRB,Servers
SuperMicro,SuperServer 5016T-MTFB ,Servers
SuperMicro,SuperServer 5016T-TB,Servers
SuperMicro,SuperServer 5017A-EF,Servers
SuperMicro,SuperServer 5017A-EP,Servers
SuperMicro,SuperServer 5017C-LF,Servers
SuperMicro,SuperServer 5017C-MF,Servers
SuperMicro,SuperServer 5017C-MTF,Servers
SuperMicro,SuperServer 5017C-MTRF,Servers
SuperMicro,SuperServer 5017C-TF,Servers
SuperMicro,SuperServer 5017C-URF,Servers
SuperMicro,SuperServer 5017GR-TF,Servers
SuperMicro,SuperServer 5017P-TF ,Servers
SuperMicro,SuperServer 5017P-TLN4F ,Servers
SuperMicro,SuperServer 5017R-MF,Servers
SuperMicro,SuperServer 5017R-MTF,Servers
SuperMicro,SuperServer 5017R-MTRF,Servers
SuperMicro,SuperServer 5017R-WRF,Servers
SuperMicro,SuperServer 5018A-AR12L,Servers
SuperMicro,SuperServer 5018A-FTN4,Servers
SuperMicro,SuperServer 5018A-LTN4,Servers
SuperMicro,SuperServer 5018A-MHN4,Servers
SuperMicro,SuperServer 5018A-MLHN4,Servers
SuperMicro,SuperServer 5018A-MLTN4,Servers
SuperMicro,SuperServer 5018A-TN4,Servers
SuperMicro,SuperServer 5018A-TN7B,Servers
SuperMicro,SuperServer 5018D2-AR12L,Servers
SuperMicro,SuperServer 5018D4-AR12L,Servers
SuperMicro,SuperServer 5018D8-AR12L,Servers
SuperMicro,SuperServer 5018D-FN4T,Servers
SuperMicro,SuperServer 5018D-FN8T,Servers
SuperMicro,SuperServer 5018D-LN4T,Servers
SuperMicro,SuperServer 5018D-MF,Servers
SuperMicro,SuperServer 5018D-MTF,Servers
SuperMicro,SuperServer 5018D-MTLN4F,Servers
SuperMicro,SuperServer 5018D-MTRF,Servers
SuperMicro,SuperServer 5018GR-T,Servers
SuperMicro,SuperServer 5018R-M,Servers
SuperMicro,SuperServer 5018R-MR,Servers
SuperMicro,SuperServer 5018R-WR,Servers
SuperMicro,SuperServer 5019S-L,Servers
SuperMicro,SuperServer 5019S-M,Servers
SuperMicro,SuperServer 5019S-M2,Servers
SuperMicro,SuperServer 5019S-ML,Servers
SuperMicro,SuperServer 5019S-MN4,Servers
SuperMicro,SuperServer 5019S-MR,Servers
SuperMicro,SuperServer 5019S-MT,Servers
SuperMicro,SuperServer 5019S-TN4,Servers
SuperMicro,SuperServer 5019S-WR,Servers
SuperMicro,SuperServer 5025B-4B,Servers
SuperMicro,SuperServer 5025B-TB,Servers
SuperMicro,SuperServer 5025M-4,Servers
SuperMicro,SuperServer 5025M-4+,Servers
SuperMicro,SuperServer 5025M-4+B,Servers
SuperMicro,SuperServer 5025M-4B,Servers
SuperMicro,SuperServer 5025M-i,Servers
SuperMicro,SuperServer 5025M-i+,Servers
SuperMicro,SuperServer 5025M-i+B,Servers
SuperMicro,SuperServer 5025M-iB,Servers
SuperMicro,SuperServer 5025M-URB,Servers
SuperMicro,SuperServer 5025M-URV,Servers
SuperMicro,SuperServer 5026T-3F,Servers
SuperMicro,SuperServer 5026Ti-BTRF,Servers
SuperMicro,SuperServer 5026Ti-HTRF,Servers
SuperMicro,SuperServer 5026T-T,Servers
SuperMicro,SuperServer 5027R-WRF,Servers
SuperMicro,SuperServer 5028R-E1CR12L,Servers
SuperMicro,SuperServer 5028R-WR,Servers
SuperMicro,SuperServer 5037MC-H12TRF,Servers
SuperMicro,SuperServer 5037MR-H8TRF ,Servers
SuperMicro,SuperServer 5038MA-H24TRF,Servers
SuperMicro,SuperServer 5038MD-H8TRF ,Servers
SuperMicro,SuperServer 5038ML-H12TRF ,Servers
SuperMicro,SuperServer 5038ML-H24TRF ,Servers
SuperMicro,SuperServer 5039MS-H12TRF,Servers
SuperMicro,SuperServer 5039MS-H8TRF ,Servers
SuperMicro,SuperServer 5046A-XB,Servers
SuperMicro,SuperServer 5048R-E1CR36L,Servers
SuperMicro,SuperServer 5086B-TRF,Servers
SuperMicro,SuperServer 6012L-6,Servers
SuperMicro,SuperServer 6012L-6B,Servers
SuperMicro,SuperServer 6012P-6,Servers
SuperMicro,SuperServer 6012P-6B,Servers
SuperMicro,SuperServer 6013A-T,Servers
SuperMicro,SuperServer 6013A-TB,Servers
SuperMicro,SuperServer 6013E-i,Servers
SuperMicro,SuperServer 6013E-iB,Servers
SuperMicro,SuperServer 6013L-8,Servers
SuperMicro,SuperServer 6013L-8B,Servers
SuperMicro,SuperServer 6013P-8,Servers
SuperMicro,SuperServer 6013P-8+,Servers
SuperMicro,SuperServer 6013P-8+B,Servers
SuperMicro,SuperServer 6013P-8B,Servers
SuperMicro,SuperServer 6013P-i,Servers
SuperMicro,SuperServer 6013P-iB,Servers
SuperMicro,SuperServer 6013P-T,Servers
SuperMicro,SuperServer 6013P-TB,Servers
SuperMicro,SuperServer 6014A-8,Servers
SuperMicro,SuperServer 6014A-8B,Servers
SuperMicro,SuperServer 6014H-32,Servers
SuperMicro,SuperServer 6014H-32B,Servers
SuperMicro,SuperServer 6014H-8,Servers
SuperMicro,SuperServer 6014H-82,Servers
SuperMicro,SuperServer 6014H-82B,Servers
SuperMicro,SuperServer 6014H-8B,Servers
SuperMicro,SuperServer 6014H-i,Servers
SuperMicro,SuperServer 6014H-i2,Servers
SuperMicro,SuperServer 6014H-i2B,Servers
SuperMicro,SuperServer 6014H-iB,Servers
SuperMicro,SuperServer 6014H-T,Servers
SuperMicro,SuperServer 6014H-TB,Servers
SuperMicro,SuperServer 6014H-X8,Servers
SuperMicro,SuperServer 6014H-X8B,Servers
SuperMicro,SuperServer 6014H-Xi,Servers
SuperMicro,SuperServer 6014H-XiB,Servers
SuperMicro,SuperServer 6014L-M,Servers
SuperMicro,SuperServer 6014L-M4,Servers
SuperMicro,SuperServer 6014L-M4B,Servers
SuperMicro,SuperServer 6014L-MB,Servers
SuperMicro,SuperServer 6014L-T,Servers
SuperMicro,SuperServer 6014L-TB,Servers
SuperMicro,SuperServer 6014P-32,Servers
SuperMicro,SuperServer 6014P-32B,Servers
SuperMicro,SuperServer 6014P-32R ,Servers
SuperMicro,SuperServer 6014P-32RB,Servers
SuperMicro,SuperServer 6014P-8,Servers
SuperMicro,SuperServer 6014P-82,Servers
SuperMicro,SuperServer 6014P-82B,Servers
SuperMicro,SuperServer 6014P-82R,Servers
SuperMicro,SuperServer 6014P-82RB,Servers
SuperMicro,SuperServer 6014P-8B,Servers
SuperMicro,SuperServer 6014P-8R,Servers
SuperMicro,SuperServer 6014P-8RB,Servers
SuperMicro,SuperServer 6014P-T,Servers
SuperMicro,SuperServer 6014P-TB,Servers
SuperMicro,SuperServer 6014P-TR,Servers
SuperMicro,SuperServer 6014P-TRB,Servers
SuperMicro,SuperServer 6014V-M4,Servers
SuperMicro,SuperServer 6014V-M4B,Servers
SuperMicro,SuperServer 6014V-T2,Servers
SuperMicro,SuperServer 6014V-T2B,Servers
SuperMicro,SuperServer 6015B-3B,Servers
SuperMicro,SuperServer 6015B-3RB,Servers
SuperMicro,SuperServer 6015B-3RV,Servers
SuperMicro,SuperServer 6015B-3V,Servers
SuperMicro,SuperServer 6015B-8+B,Servers
SuperMicro,SuperServer 6015B-8+V,Servers
SuperMicro,SuperServer 6015B-8B,Servers
SuperMicro,SuperServer 6015B-8V,Servers
SuperMicro,SuperServer 6015B-T+B,Servers
SuperMicro,SuperServer 6015B-T+V,Servers
SuperMicro,SuperServer 6015B-TB,Servers
SuperMicro,SuperServer 6015B-TV,Servers
SuperMicro,SuperServer 6015C-M3,Servers
SuperMicro,SuperServer 6015C-M3B,Servers
SuperMicro,SuperServer 6015C-MT,Servers
SuperMicro,SuperServer 6015C-MTB,Servers
SuperMicro,SuperServer 6015P-8,Servers
SuperMicro,SuperServer 6015P-8B,Servers
SuperMicro,SuperServer 6015P-8R,Servers
SuperMicro,SuperServer 6015P-T,Servers
SuperMicro,SuperServer 6015P-TB,Servers
SuperMicro,SuperServer 6015P-TR,Servers
SuperMicro,SuperServer 6015P-TRB,Servers
SuperMicro,SuperServer 6015TC-10GB ,Servers
SuperMicro,SuperServer 6015TC-LFTB,Servers
SuperMicro,SuperServer 6015TC-TB,Servers
SuperMicro,SuperServer 6015T-INFB,Servers
SuperMicro,SuperServer 6015T-INFV,Servers
SuperMicro,SuperServer 6015T-TB,Servers
SuperMicro,SuperServer 6015T-TV,Servers
SuperMicro,SuperServer 6015TW-INFB,Servers
SuperMicro,SuperServer 6015TW-INFV,Servers
SuperMicro,SuperServer 6015TW-TB,Servers
SuperMicro,SuperServer 6015TW-TV,Servers
SuperMicro,SuperServer 6015V-M3,Servers
SuperMicro,SuperServer 6015V-M3B,Servers
SuperMicro,SuperServer 6015V-MR,Servers
SuperMicro,SuperServer 6015V-MRB,Servers
SuperMicro,SuperServer 6015V-MRLP,Servers
SuperMicro,SuperServer 6015V-MRLPB,Servers
SuperMicro,SuperServer 6015V-MT,Servers
SuperMicro,SuperServer 6015V-MTB,Servers
SuperMicro,SuperServer 6015V-T,Servers
SuperMicro,SuperServer 6015V-TB,Servers
SuperMicro,SuperServer 6015V-TLP,Servers
SuperMicro,SuperServer 6015V-TLPB,Servers
SuperMicro,SuperServer 6015X-3B,Servers
SuperMicro,SuperServer 6015X-3V,Servers
SuperMicro,SuperServer 6015X-8B,Servers
SuperMicro,SuperServer 6015X-8V,Servers
SuperMicro,SuperServer 6015X-TB,Servers
SuperMicro,SuperServer 6015X-TV,Servers
SuperMicro,SuperServer 6016GT-TF-TM1,Servers
SuperMicro,SuperServer 6016GT-TF-TM2,Servers
SuperMicro,SuperServer 6016T-GIBQF,Servers
SuperMicro,SuperServer 6016T-GIBXF,Servers
SuperMicro,SuperServer 6016T-GTF,Servers
SuperMicro,SuperServer 6016T-MR,Servers
SuperMicro,SuperServer 6016T-MT,Servers
SuperMicro,SuperServer 6016T-MTHF,Servers
SuperMicro,SuperServer 6016T-MTLF,Servers
SuperMicro,SuperServer 6016T-T,Servers
SuperMicro,SuperServer 6016TT-IBQF,Servers
SuperMicro,SuperServer 6016TT-IBXF,Servers
SuperMicro,SuperServer 6016TT-TF,Servers
SuperMicro,SuperServer 6016XT-TF,Servers
SuperMicro,SuperServer 6017B-MTF,Servers
SuperMicro,SuperServer 6017B-MTLF,Servers
SuperMicro,SuperServer 6017B-MTRF,Servers
SuperMicro,SuperServer 6017B-NTF,Servers
SuperMicro,SuperServer 6017B-URF,Servers
SuperMicro,SuperServer 6017R-72RFTP,Servers
SuperMicro,SuperServer 6017R-73HDP+,Servers
SuperMicro,SuperServer 6017R-73THDP+,Servers
SuperMicro,SuperServer 6017R-M7RF,Servers
SuperMicro,SuperServer 6017R-M7UF,Servers
SuperMicro,SuperServer 6017R-MTLF,Servers
SuperMicro,SuperServer 6017R-N3RF4+,Servers
SuperMicro,SuperServer 6017R-N3RFT+,Servers
SuperMicro,SuperServer 6017R-NTF,Servers
SuperMicro,SuperServer 6017R-TDAF,Servers
SuperMicro,SuperServer 6017R-TDF,Servers
SuperMicro,SuperServer 6017R-TDF+,Servers
SuperMicro,SuperServer 6017R-TDLF,Servers
SuperMicro,SuperServer 6017R-TDLRF,Servers
SuperMicro,SuperServer 6017R-TDT+,Servers
SuperMicro,SuperServer 6017R-WRF,Servers
SuperMicro,SuperServer 6017R-WTRFTP,Servers
SuperMicro,SuperServer 6017R-WTRFTP+,Servers
SuperMicro,SuperServer 6017TR-TF,Servers
SuperMicro,SuperServer 6017TR-TFF,Servers
SuperMicro,SuperServer 6017TR-TQF,Servers
SuperMicro,SuperServer 6018R-MD,Servers
SuperMicro,SuperServer 6018R-MDR,Servers
SuperMicro,SuperServer 6018R-MT,Servers
SuperMicro,SuperServer 6018R-MTR,Servers
SuperMicro,SuperServer 6018R-TD,Servers
SuperMicro,SuperServer 6018R-TD8,Servers
SuperMicro,SuperServer 6018R-TDTP,Servers
SuperMicro,SuperServer 6018R-TDTPR,Servers
SuperMicro,SuperServer 6018R-TDW,Servers
SuperMicro,SuperServer 6018R-WTR,Servers
SuperMicro,SuperServer 6018R-WTRT ,Servers
SuperMicro,SuperServer 6018TR-T,Servers
SuperMicro,SuperServer 6018TR-TF,Servers
SuperMicro,SuperServer 6018U-TR4+,Servers
SuperMicro,SuperServer 6018U-TR4T+,Servers
SuperMicro,SuperServer 6018U-TRT+,Servers
SuperMicro,SuperServer 6018U-TRTP+,Servers
SuperMicro,SuperServer 6022L-6,Servers
SuperMicro,SuperServer 6022L-6B,Servers
SuperMicro,SuperServer 6022P-6,Servers
SuperMicro,SuperServer 6022P-6B,Servers
SuperMicro,SuperServer 6023L-8R,Servers
SuperMicro,SuperServer 6023L-8RB,Servers
SuperMicro,SuperServer 6023P-8,Servers
SuperMicro,SuperServer 6023P-8B,Servers
SuperMicro,SuperServer 6023P-8R ,Servers
SuperMicro,SuperServer 6023P-8RB,Servers
SuperMicro,SuperServer 6023P-i,Servers
SuperMicro,SuperServer 6023P-iB,Servers
SuperMicro,SuperServer 6024H-32,Servers
SuperMicro,SuperServer 6024H-32B,Servers
SuperMicro,SuperServer 6024H-32R,Servers
SuperMicro,SuperServer 6024H-32RB,Servers
SuperMicro,SuperServer 6024H-82,Servers
SuperMicro,SuperServer 6024H-82B,Servers
SuperMicro,SuperServer 6024H-82R,Servers
SuperMicro,SuperServer 6024H-82R+,Servers
SuperMicro,SuperServer 6024H-82R+B,Servers
SuperMicro,SuperServer 6024H-82RB,Servers
SuperMicro,SuperServer 6024H-8R,Servers
SuperMicro,SuperServer 6024H-8RB,Servers
SuperMicro,SuperServer 6024H-i,Servers
SuperMicro,SuperServer 6024H-i2,Servers
SuperMicro,SuperServer 6024H-i2B,Servers
SuperMicro,SuperServer 6024H-iB,Servers
SuperMicro,SuperServer 6024H-T,Servers
SuperMicro,SuperServer 6024H-TB,Servers
SuperMicro,SuperServer 6024H-TR,Servers
SuperMicro,SuperServer 6024H-TRB,Servers
SuperMicro,SuperServer 6025B-3B,Servers
SuperMicro,SuperServer 6025B-3RB,Servers
SuperMicro,SuperServer 6025B-3RV,Servers
SuperMicro,SuperServer 6025B-3V,Servers
SuperMicro,SuperServer 6025B-8,Servers
SuperMicro,SuperServer 6025B-8B,Servers
SuperMicro,SuperServer 6025B-8R+B,Servers
SuperMicro,SuperServer 6025B-8R+V,Servers
SuperMicro,SuperServer 6025B-T,Servers
SuperMicro,SuperServer 6025B-TB,Servers
SuperMicro,SuperServer 6025B-TR+B,Servers
SuperMicro,SuperServer 6025B-TR+V ,Servers
SuperMicro,SuperServer 6025W-NTR+B,Servers
SuperMicro,SuperServer 6025W-NTR+V,Servers
SuperMicro,SuperServer 6026T-3RF,Servers
SuperMicro,SuperServer 6026TT-BIBQF,Servers
SuperMicro,SuperServer 6026TT-BIBQRF,Servers
SuperMicro,SuperServer 6026TT-BIBXF,Servers
SuperMicro,SuperServer 6026TT-BIBXRF,Servers
SuperMicro,SuperServer 6026TT-BTF,Servers
SuperMicro,SuperServer 6026TT-BTRF,Servers
SuperMicro,SuperServer 6026TT-D6IBQRF,Servers
SuperMicro,SuperServer 6026TT-D6IBXRF,Servers
SuperMicro,SuperServer 6026TT-D6RF,Servers
SuperMicro,SuperServer 6026T-TF,Servers
SuperMicro,SuperServer 6026TT-GIBXRF,Servers
SuperMicro,SuperServer 6026TT-GTRF,Servers
SuperMicro,SuperServer 6026TT-H6IBQRF,Servers
SuperMicro,SuperServer 6026TT-H6IBXRF,Servers
SuperMicro,SuperServer 6026TT-H6RF,Servers
SuperMicro,SuperServer 6026TT-HDIBQRF,Servers
SuperMicro,SuperServer 6026TT-HDIBXRF,Servers
SuperMicro,SuperServer 6026TT-HDTRF,Servers
SuperMicro,SuperServer 6026TT-HIBQF,Servers
SuperMicro,SuperServer 6026TT-HIBQRF,Servers
SuperMicro,SuperServer 6026TT-HIBXF,Servers
SuperMicro,SuperServer 6026TT-HIBXRF,Servers
SuperMicro,SuperServer 6026TT-HTF,Servers
SuperMicro,SuperServer 6026TT-HTRF,Servers
SuperMicro,SuperServer 6026TT-IBQF,Servers
SuperMicro,SuperServer 6026TT-IBXF,Servers
SuperMicro,SuperServer 6026TT-TF,Servers
SuperMicro,SuperServer 6027AX-72RF,Servers
SuperMicro,SuperServer 6027AX-72RF-HFT1,Servers
SuperMicro,SuperServer 6027AX-72RF-HFT2,Servers
SuperMicro,SuperServer 6027AX-72RF-HFT3,Servers
SuperMicro,SuperServer 6027AX-TRF,Servers
SuperMicro,SuperServer 6027AX-TRF-HFT1,Servers
SuperMicro,SuperServer 6027AX-TRF-HFT2,Servers
SuperMicro,SuperServer 6027AX-TRF-HFT3,Servers
SuperMicro,SuperServer 6027B-TLF,Servers
SuperMicro,SuperServer 6027B-URF,Servers
SuperMicro,SuperServer 6027PR-HC0FR,Servers
SuperMicro,SuperServer 6027PR-HC0R,Servers
SuperMicro,SuperServer 6027PR-HC0TR,Servers
SuperMicro,SuperServer 6027PR-HC1FR,Servers
SuperMicro,SuperServer 6027PR-HC1R,Servers
SuperMicro,SuperServer 6027PR-HC1TR,Servers
SuperMicro,SuperServer 6027PR-HTFR,Servers
SuperMicro,SuperServer 6027PR-HTR,Servers
SuperMicro,SuperServer 6027PR-HTTR,Servers
SuperMicro,SuperServer 6027R-3RF4+,Servers
SuperMicro,SuperServer 6027R-72RF ,Servers
SuperMicro,SuperServer 6027R-72RFT,Servers
SuperMicro,SuperServer 6027R-72RFT+,Servers
SuperMicro,SuperServer 6027R-72RFTP+,Servers
