brand,model,category
EMC,UNITY D3-2S12FX-400,Storage
EMC,UNITY D3-2S12FX-400TU,Storage
EMC,UNITY D3-2S12FX-400U,Storage
EMC,UNITY D3-2S12FX-800,Storage
EMC,UNITY D3-2S12FX-800TU,Storage
EMC,UNITY D3-2S12FX-800U,Storage
EMC,UNITY D3-2S12FXL-1600,Storage
EMC,UNITY D3-2S12FXL-1600TU,Storage
EMC,UNITY D3-2S12FXL-1600U,Storage
EMC,UNITY D3-2S12FXL-3200,Storage
EMC,UNITY D3-2S12FXL-3200TU,Storage
EMC,UNITY D3-2S12FXL-3200U,Storage
EMC,UNITY D3-2S12FXL-400,Storage
EMC,UNITY D3-2S12FXL-400TU,Storage
EMC,UNITY D3-2S12FXL-400U,Storage
EMC,UNITY D3-2S12FXL-800,Storage
EMC,UNITY D3-2S12FXL-800TU,Storage
EMC,UNITY D3-2S12FXL-800U,Storage
EMC,UNITY D3-2S15-600,Storage
EMC,UNITY D3-2S15-600TU,Storage
EMC,UNITY D3-2S15-600U,Storage
EMC,UNITY D32TUNITY D33,Storage
EMC,UNITY D32TUNITY D33AF,Storage
EMC,UNITY D32TUNITY D34,Storage
EMC,UNITY D32TUNITY D34AF,Storage
EMC,UNITY D32UNITY D32AD12,Storage
EMC,UNITY D32UNITY D32AD25,Storage
EMC,UNITY D32UNITY D32AD25AF,Storage
EMC,UNITY D32UNITY D32AF12,Storage
EMC,UNITY D32UNITY D32AF25,Storage
EMC,UNITY D32UNITY D32AF25AF,Storage
EMC,UNITY D32UNITY D32DF12,Storage
EMC,UNITY D32UNITY D32DF25,Storage
EMC,UNITY D33D48AD12,Storage
EMC,UNITY D33D48AD25,Storage
EMC,UNITY D33D48AD25AF,Storage
EMC,UNITY D33D48AF12,Storage
EMC,UNITY D33D48AF25,Storage
EMC,UNITY D33D48AF25AF,Storage
EMC,UNITY D33D48DF12,Storage
EMC,UNITY D33D48DF25,Storage
EMC,UNITY D33TUNITY D34,Storage
EMC,UNITY D33TUNITY D34AF,Storage
EMC,UNITY D34D64AD12,Storage
EMC,UNITY D34D64AD25,Storage
EMC,UNITY D34D64AD25AF,Storage
EMC,UNITY D34D64AF12,Storage
EMC,UNITY D34D64AF25,Storage
EMC,UNITY D34D64AF25AF,Storage
EMC,UNITY D34D64DF12,Storage
EMC,UNITY D34D64DF25,Storage
EMC,UNITY D3DAE2URK,Storage
EMC,UNITY D3DAE2URKAF,Storage
EMC,UNITY D3DAE3URK,Storage
EMC,UNITY D3DPE2URK12,Storage
EMC,UNITY D3DPE2URK25,Storage
EMC,UNITY D3DPE2URK25AF,Storage
EMC,UNITY D3F-2S12FXL-1600,Storage
EMC,UNITY D3F-2S12FXL-1600TU,Storage
EMC,UNITY D3F-2S12FXL-1600U,Storage
EMC,UNITY D3F-2S12FXL-3200,Storage
EMC,UNITY D3F-2S12FXL-3200TU,Storage
EMC,UNITY D3F-2S12FXL-3200U,Storage
EMC,UNITY D3F-2S12FXL-400,Storage
EMC,UNITY D3F-2S12FXL-400TU,Storage
EMC,UNITY D3F-2S12FXL-400U,Storage
EMC,UNITY D3F-2S12FXL-800,Storage
EMC,UNITY D3F-2S12FXL-800TU,Storage
EMC,UNITY D3F-2S12FXL-800U,Storage
EMC,UNITY D3F-2SFXL2-15360,Storage
EMC,UNITY D3F-2SFXL2-15360TU,Storage
EMC,UNITY D3F-2SFXL2-15360U,Storage
EMC,UNITY D3F-2SFXL2-3840,Storage
EMC,UNITY D3F-2SFXL2-3840TU,Storage
EMC,UNITY D3F-2SFXL2-3840U,Storage
EMC,UNITY D3F-2SFXL2-7680TU,Storage
EMC,UNITY D3F-2SFXL2-7680U,Storage
EMC,UNITY D3FC-2S12FX-200,Storage
EMC,UNITY D3FC-2S12FX-200TU,Storage
EMC,UNITY D3FC-2S12FX-200U,Storage
EMC,UNITY D3FC-2S12FX-400,Storage
EMC,UNITY D3FC-2S12FX-400TU,Storage
EMC,UNITY D3FC-2S12FX-400U,Storage
EMC,UNITY D3FC-2S12FX-800,Storage
EMC,UNITY D3FC-2S12FX-800TU,Storage
EMC,UNITY D3FC-2S12FX-800U,Storage
EMC,UNITY D3FC-PS12FX-800TU,Storage
EMC,UNITY D3FC-PS12FX-800U,Storage
EMC,UNITY D3FC-VS12FX-200,Storage
EMC,UNITY D3FC-VS12FX-200TU,Storage
EMC,UNITY D3FC-VS12FX-200U,Storage
EMC,UNITY D3FC-VS12FX-400,Storage
EMC,UNITY D3FC-VS12FX-400TU,Storage
EMC,UNITY D3FC-VS12FX-400U,Storage
EMC,UNITY D3FC-VS12FX-800,Storage
EMC,UNITY D3FC-VS12FX-800TU,Storage
EMC,UNITY D3FC-VS12FX-800U,Storage
EMC,UNITY D3MSHDMSSHD2,Storage
EMC,UNITY D3MSHDMSSHD2AF,Storage
EMC,UNITY D3MSHDMSSHD5,Storage
EMC,UNITY D3MSHDMSSHD8,Storage
EMC,UNITY D3MSSHDMSSHD5AF,Storage
EMC,UNITY D3MSSHDMSSHD8AF,Storage
EMC,UNITY D3N-2S10-1200,Storage
EMC,UNITY D3N-2S10-1200TU,Storage
EMC,UNITY D3N-2S10-1200U,Storage
EMC,UNITY D3N-2S10-1800,Storage
EMC,UNITY D3N-2S10-1800TU,Storage
EMC,UNITY D3N-2S10-1800U,Storage
EMC,UNITY D3N-2S10-600,Storage
EMC,UNITY D3N-2S10-600TU,Storage
EMC,UNITY D3N-2S10-600U,Storage
EMC,UNITY D3N-2S12FX-1600,Storage
EMC,UNITY D3N-2S12FX-1600TU,Storage
EMC,UNITY D3N-2S12FX-1600U,Storage
EMC,UNITY D3N-2S12FX-200,Storage
EMC,UNITY D3N-2S12FX-200TU,Storage
EMC,UNITY D3N-2S12FX-200U,Storage
EMC,UNITY D3N-2S12FX-400,Storage
EMC,UNITY D3N-2S12FX-400TU,Storage
EMC,UNITY D3N-2S12FX-400U,Storage
EMC,UNITY D3N-2S12FX-800,Storage
EMC,UNITY D3N-2S12FX-800TU,Storage
EMC,UNITY D3N-2S12FX-800U,Storage
EMC,UNITY D3N-2S12FXL-3200,Storage
EMC,UNITY D3N-2S12FXL-3200TU,Storage
EMC,UNITY D3N-2S12FXL-3200U,Storage
EMC,UNITY D3N-2S15-600,Storage
EMC,UNITY D3N-2S15-600TU,Storage
EMC,UNITY D3N-2S15-600U,Storage
EMC,UNITY D3NFC-2S12FX-200,Storage
EMC,UNITY D3NFC-2S12FX-200TU,Storage
EMC,UNITY D3NFC-2S12FX-200U,Storage
EMC,UNITY D3NFC-2S12FX-400,Storage
EMC,UNITY D3NFC-2S12FX-400TU,Storage
EMC,UNITY D3NFC-2S12FX-400U,Storage
EMC,UNITY D3NFC-2S12FX-800,Storage
EMC,UNITY D3NFC-2S12FX-800TU,Storage
EMC,UNITY D3NFC-2S12FX-800U,Storage
EMC,UNITY D3NFC-PS12FX-200,Storage
EMC,UNITY D3NFC-PS12FX-200TU,Storage
EMC,UNITY D3NFC-PS12FX-200U,Storage
EMC,UNITY D3NFC-PS12FX-400,Storage
EMC,UNITY D3NFC-PS12FX-400TU,Storage
EMC,UNITY D3NFC-PS12FX-400U,Storage
EMC,UNITY D3NFC-PS12FX-800,Storage
EMC,UNITY D3NFC-PS12FX-800TU,Storage
EMC,UNITY D3NFC-PS12FX-800U,Storage
EMC,UNITY D3NFC-VS12FX-200,Storage
EMC,UNITY D3NFC-VS12FX-200TU,Storage
EMC,UNITY D3NFC-VS12FX-200U,Storage
EMC,UNITY D3NFC-VS12FX-400,Storage
EMC,UNITY D3NFC-VS12FX-400TU,Storage
EMC,UNITY D3NFC-VS12FX-400U,Storage
EMC,UNITY D3NFC-VS12FX-800,Storage
EMC,UNITY D3NFC-VS12FX-800TU,Storage
EMC,UNITY D3NFC-VS12FX-800U,Storage
EMC,UNITY D3N-PS07-2000,Storage
EMC,UNITY D3N-PS07-2000TU,Storage
EMC,UNITY D3N-PS07-2000U,Storage
EMC,UNITY D3N-PS07-4000,Storage
EMC,UNITY D3N-PS07-4000TU,Storage
EMC,UNITY D3N-PS07-4000U,Storage
EMC,UNITY D3N-PS07-6000,Storage
EMC,UNITY D3N-PS07-6000TU,Storage
EMC,UNITY D3N-PS07-6000U,Storage
EMC,UNITY D3N-PS10-1200,Storage
EMC,UNITY D3N-PS10-1200TU,Storage
EMC,UNITY D3N-PS10-1200U,Storage
EMC,UNITY D3N-PS10-1800,Storage
EMC,UNITY D3N-PS10-1800TU,Storage
EMC,UNITY D3N-PS10-1800U,Storage
EMC,UNITY D3N-PS10-600,Storage
EMC,UNITY D3N-PS10-600TU,Storage
EMC,UNITY D3N-PS10-600U,Storage
EMC,UNITY D3N-PS12FX-1600TU,Storage
EMC,UNITY D3N-PS12FX-1600U,Storage
EMC,UNITY D3N-PS12FX-200,Storage
EMC,UNITY D3N-PS12FX-200TU,Storage
EMC,UNITY D3N-PS12FX-200U,Storage
EMC,UNITY D3N-PS12FX-400,Storage
EMC,UNITY D3N-PS12FX-400TU,Storage
EMC,UNITY D3N-PS12FX-400U,Storage
EMC,UNITY D3N-PS12FX-800,Storage
EMC,UNITY D3N-PS12FX-800TU,Storage
EMC,UNITY D3N-PS12FX-800U,Storage
EMC,UNITY D3N-PS15-600,Storage
EMC,UNITY D3N-PS15-600TU,Storage
EMC,UNITY D3N-PS15-600U,Storage
EMC,UNITY D3NSP-L4X1200-10K,Storage
EMC,UNITY D3NSP-L4X1600X-SSD,Storage
EMC,UNITY D3NSP-L4X1800-10K,Storage
EMC,UNITY D3NSP-L4X2000-NL,Storage
EMC,UNITY D3NSP-L4X4000-NL,Storage
EMC,UNITY D3NSP-L4X400X-SSD,Storage
EMC,UNITY D3NSP-L4X6000-NL,Storage
EMC,UNITY D3NSP-L4X600-10K,Storage
EMC,UNITY D3NSP-L4X600-15K,Storage
EMC,UNITY D3NSP-L4X800X-SSD,Storage
EMC,UNITY D3NSP-L6X1200-10K,Storage
EMC,UNITY D3NSP-L6X1600X-SSD,Storage
EMC,UNITY D3NSP-L6X1800-10K,Storage
EMC,UNITY D3NSP-L6X400X-SSD,Storage
EMC,UNITY D3NSP-L6X600-10K,Storage
EMC,UNITY D3NSP-L6X600-15K,Storage
EMC,UNITY D3NSP-L6X800X-SSD,Storage
EMC,UNITY D3NSP-L9X2000-NL,Storage
EMC,UNITY D3NSP-L9X4000-NL,Storage
EMC,UNITY D3NSP-L9X6000-NL,Storage
EMC,UNITY D3NSP-S4X1200-10K,Storage
EMC,UNITY D3NSP-S4X1600X-SSD,Storage
EMC,UNITY D3NSP-S4X1800-10K,Storage
EMC,UNITY D3NSP-S4X3200XLSSD,Storage
EMC,UNITY D3NSP-S4X400X-SSD,Storage
EMC,UNITY D3NSP-S4X600-10K,Storage
EMC,UNITY D3NSP-S4X600-15K,Storage
EMC,UNITY D3NSP-S4X800X-SSD,Storage
EMC,UNITY D3NSP-S6X1200-10K,Storage
EMC,UNITY D3NSP-S6X1600X-SSD,Storage
EMC,UNITY D3NSP-S6X1800-10K,Storage
EMC,UNITY D3NSP-S6X3200XLSSD,Storage
EMC,UNITY D3NSP-S6X400X-SSD,Storage
EMC,UNITY D3NSP-S6X600-10K,Storage
EMC,UNITY D3NSP-S6X600-15K,Storage
EMC,UNITY D3NSP-S6X800X-SSD,Storage
EMC,UNITY D3N-VS07-2000,Storage
EMC,UNITY D3N-VS07-2000TU,Storage
EMC,UNITY D3N-VS07-2000U,Storage
EMC,UNITY D3N-VS07-4000,Storage
EMC,UNITY D3N-VS07-4000TU,Storage
EMC,UNITY D3N-VS07-4000U,Storage
EMC,UNITY D3N-VS07-6000,Storage
EMC,UNITY D3N-VS07-6000TU,Storage
EMC,UNITY D3N-VS07-6000U,Storage
EMC,UNITY D3N-VS10-1200,Storage
EMC,UNITY D3N-VS10-1200TU,Storage
EMC,UNITY D3N-VS10-1200U,Storage
EMC,UNITY D3N-VS10-1800,Storage
EMC,UNITY D3N-VS10-1800TU,Storage
EMC,UNITY D3N-VS10-1800U,Storage
EMC,UNITY D3N-VS10-600,Storage
EMC,UNITY D3N-VS10-600TU,Storage
EMC,UNITY D3N-VS10-600U,Storage
EMC,UNITY D3N-VS12FX-1600,Storage
EMC,UNITY D3N-VS12FX-1600TU,Storage
EMC,UNITY D3N-VS12FX-1600U,Storage
EMC,UNITY D3N-VS12FX-200,Storage
EMC,UNITY D3N-VS12FX-200TU,Storage
EMC,UNITY D3N-VS12FX-200U,Storage
EMC,UNITY D3N-VS12FX-400,Storage
EMC,UNITY D3N-VS12FX-400TU,Storage
EMC,UNITY D3N-VS12FX-400U,Storage
EMC,UNITY D3N-VS12FX-800,Storage
EMC,UNITY D3N-VS12FX-800TU,Storage
EMC,UNITY D3N-VS12FX-800U,Storage
EMC,UNITY D3N-VS15-600,Storage
EMC,UNITY D3N-VS15-600TU,Storage
EMC,UNITY D3N-VS15-600U,Storage
EMC,UNITY D3-PS07-2000,Storage
EMC,UNITY D3-PS07-2000TU,Storage
EMC,UNITY D3-PS07-2000U,Storage
EMC,UNITY D3-PS07-4000,Storage
EMC,UNITY D3-PS07-4000TU,Storage
EMC,UNITY D3-PS07-4000U,Storage
EMC,UNITY D3-PS07-6000,Storage
EMC,UNITY D3-PS07-6000TU,Storage
EMC,UNITY D3-PS07-6000U,Storage
EMC,UNITY D3-PS10-1200,Storage
EMC,UNITY D3-PS10-1200TU,Storage
EMC,UNITY D3-PS10-1200U,Storage
EMC,UNITY D3-PS10-1800,Storage
EMC,UNITY D3-PS10-1800TU,Storage
EMC,UNITY D3-PS10-1800U,Storage
EMC,UNITY D3-PS10-600,Storage
EMC,UNITY D3-PS10-600TU,Storage
EMC,UNITY D3-PS10-600U,Storage
EMC,UNITY D3-PS12FX-1600,Storage
EMC,UNITY D3-PS12FX-1600TU,Storage
EMC,UNITY D3-PS12FX-1600U,Storage
EMC,UNITY D3-PS12FX-200,Storage
EMC,UNITY D3-PS12FX-200TU,Storage
EMC,UNITY D3-PS12FX-200U,Storage
EMC,UNITY D3-PS12FX-400,Storage
