category,name,subcategory
Offer Display Name,other_microsoft, 
Windows 10 Enterprise E3,other_microsoft, 
Windows 10 Enterprise E3 VDA,other_microsoft, 
Windows 10 Enterprise E5,other_microsoft, 
Azure Rights Management for faculty,Microsoft Azure, 
Azure Rights Management for students,Microsoft Azure, 
Dynamics 365 for Financials Business Edition Trial,Dynamics 365, 
Windows 10 Enterprise E5,other_microsoft, 
Additional PSTN numbers to extend Skype for Business features,other_microsoft, 
Azure Active Directory Basic,Microsoft Azure, 
Azure Active Directory Basic for Faculty,Microsoft Azure, 
Azure Active Directory Basic for Students,Microsoft Azure, 
Azure Active Directory Premium P1,Microsoft Azure, 
Azure Active Directory Premium P1 for Faculty,Microsoft Azure, 
Azure Active Directory Premium P1 for Students,Microsoft Azure, 
Azure Active Directory Premium P2,Microsoft Azure, 
Azure Active Directory Premium P2 for Faculty,Microsoft Azure, 
Azure Active Directory Premium P2 for Students,Microsoft Azure, 
Azure Information Protection Plan 1,Microsoft Azure, 
Azure Information Protection Premium P1 for Faculty,Microsoft Azure, 
Azure Information Protection Premium P1 for Students,Microsoft Azure, 
Azure Information Protection Premium P2,Microsoft Azure, 
Azure Information Protection Premium P2 for Faculty,Microsoft Azure, 
Azure Information Protection Premium P2 for Students,Microsoft Azure, 
Customer Lockbox,other_microsoft, 
Customer Lockbox for faculty,other_microsoft, 
Customer Lockbox for students,other_microsoft, 
Delve Analytics,other_microsoft, 
Delve Analytics for faculty,other_microsoft, 
Delve Analytics for students,other_microsoft, 
Dyn365 Cloud Add-on From AX Enterprise to Retail,Dynamics 365, 
Dyn365 Cloud Add-on From AX Enterprise to Retail for Faculty,Dynamics 365, 
Dyn365 Cloud Add-on From AX Enterprise to Retail for Student,Dynamics 365, 
Dyn365 Cloud Add-on From AX Enterprise to Talent,Dynamics 365, 
Dyn365 Cloud Add-on From AX Enterprise to Talent for Faculty,Dynamics 365, 
Dyn365 Cloud Add-on From AX Enterprise to Talent for Student,Dynamics 365, 
Dyn365 Cloud Add-on From AX Functional to Retail,Dynamics 365, 
Dyn365 Cloud Add-on From AX Functional to Retail for Faculty,Dynamics 365, 
Dyn365 Cloud Add-on From AX Functional to Retail for Student,Dynamics 365, 
Dyn365 Cloud Add-on From AXEnt/Func to Unified Operations Plan (Qualified Offer),Dynamics 365, 
Dyn365 Cloud Add-on From AXEnt/Func to Unified Operations Plan for Faculty (Qualified Offer),Dynamics 365, 
Dyn365 Cloud Add-on From AXEnt/Func to Unified Operations Plan for Student (Qualified Offer),Dynamics 365, 
"Dyn365 for Operations Activity, Enterprise Edition",Dynamics 365, 
"Dyn365 for Operations Activity, Enterprise Edition for Faculty",Dynamics 365, 
"Dyn365 for Operations Activity, Enterprise Edition for Student",Dynamics 365, 
Dyn365 for Retail FromSA From AX Enterprise/Functional,Dynamics 365, 
Dyn365 for Retail FromSA From AX Enterprise/Functional for Faculty,Dynamics 365, 
Dyn365 for Retail FromSA From AX Enterprise/Functional for Student,Dynamics 365, 
Dyn365 for Talent FromSA From AX Enterprise,Dynamics 365, 
Dyn365 for Talent FromSA From AX Enterprise for Faculty,Dynamics 365, 
Dyn365 for Talent FromSA From AX Enterprise for Student,Dynamics 365, 
Dyn365 Unified Operations Plan From SA From AX Ent/Func (Qualified Offer),Dynamics 365, 
Dyn365 Unified Operations Plan From SA From AX Ent/Func for Faculty (Qualified Offer),Dynamics 365, 
Dyn365 Unified Operations Plan From SA From AX Ent/Func for Student (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Add-On for CRM Basic (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Add-On for CRM Basic (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Add-On for CRM Basic (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Add-On for CRM Pro (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Add-On for CRM Pro (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Add-On for CRM Pro (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA for CRM Basic (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA for CRM Basic (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA for CRM Basic (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA for CRM Pro (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA for CRM Pro (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA for CRM Pro (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA From Cust Eng Plan Business Apps (On-Premises) User CALs,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA From Cust Eng Plan Business Apps (On-Premises) User CALs for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - From SA From Cust Eng Plan Business Apps (On-Premises) User CALs for Students,Dynamics 365, 
Dynamics 365 Ent edition Cust Eng Plan - Tier 1 (1-99 users),Dynamics 365, 
Dynamics 365 Ent edition Cust Eng Plan - Tier 1 (1-99 users) for Faculty,Dynamics 365, 
Dynamics 365 Ent edition Cust Eng Plan - Tier 1 (1-99 users) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 1 Qualified Offer for CRMOL Pro Add-On to O365 Users,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 1 Qualified Offer for CRMOL Pro Add-On to O365 Users for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 1 Qualified Offer for CRMOL Pro Add-On to O365 Users for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 2 (100-249 Users),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 3 (250-499 Users),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 4 (500-999 Users),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan - Tier 5 (1000+ Users),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan for CRMOL Basic (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan for CRMOL Basic (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan for CRMOL Basic (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan for CRMOL Professional (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan for CRMOL Professional (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Cust Eng Plan for CRMOL Professional (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Add-On for AX Ent/Functional (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Plan - Add-On for AX Ent/Functional (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Add-On for AX Ent/Functional (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - From SA for AX Ent/Functional (Qualified Offer),Dynamics 365, 
Dynamics 365 Ent Edition Plan - From SA for AX Ent/Functional (Qualified Offer) for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - From SA for AX Ent/Functional (Qualified Offer) for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Addnl Database Storage,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Addnl Database Storage for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Addnl Database Storage for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Addnl File Storage,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Addnl File Storage for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Addnl File Storage for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 1:Developer & Test Instance,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 1:Developer & Test Instance for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 1:Developer & Test Instance for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 2:Standard Acceptance Testing,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 2:Standard Acceptance Testing for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 2:Standard Acceptance Testing for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 3:Premier Acceptance Testing,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 3:Premier Acceptance Testing for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 3:Premier Acceptance Testing for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 4:Standard Performance Testing,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 4:Standard Performance Testing for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 4:Standard Performance Testing for Students,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 5:Premier Performance Testing,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 5:Premier Performance Testing for Faculty,Dynamics 365, 
Dynamics 365 Ent Edition Plan - Operations Sandbox Tier 5:Premier Performance Testing for Students,Dynamics 365, 
Dynamics 365 Ent edition Plan for Faculty,Dynamics 365, 
Dynamics 365 Ent edition Plan for Students,Dynamics 365, 
Dynamics 365 Enterprise Edition - Additional Database Storage,Dynamics 365, 
Dynamics 365 Enterprise Edition - Additional Non-Production Instance,Dynamics 365, 
Dynamics 365 Enterprise Edition - Additional Portal,Dynamics 365, 
Dynamics 365 Enterprise Edition - Additional Portal Page Views,Dynamics 365, 
Dynamics 365 Enterprise Edition - Additional Production Instance,Dynamics 365, 
Dynamics 365 Enterprise Edition - Additional Social Posts,Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - Add-On for CRM Basic (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - Add-On for CRM Basic (Qualified Offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - Add-On for CRM Basic (Qualified Offer) for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA for CRM Basic (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA for CRM Basic (Qualified Offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA for CRM Basic (Qualified Offer) for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA From Customer Service (On-Premises) Device CAL",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA From Customer Service (On-Premises) Device CAL for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA From Customer Service (On-Premises) Device CAL for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA From Customer Service (On-Premises) User CAL",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA From Customer Service (On-Premises) User CAL for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition - From SA From Customer Service (On-Premises) User CAL for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition Device",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition Device for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition Device for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for CRMOL Basic (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for CRMOL Basic (Qualified Offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for CRMOL Basic (Qualified Offer) for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for CRMOL Professional (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for CRMOL Professional (Qualified Offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for CRMOL Professional (Qualified Offer) for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition for Students",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition Qualified Offer for CRMOL Pro Add-On to O365 Users",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition Qualified Offer for CRMOL Pro Add-On to O365 Users for Faculty",Dynamics 365, 
"Dynamics 365 for Customer Service, Enterprise Edition Qualified Offer for CRMOL Pro Add-On to O365 Users for Students",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition - Resource Scheduling Optimization",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition Device",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition Device for Faculty",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition Device for Students",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition for CRMOL Basic + Field Service Add-On (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition for CRMOL Basic + Field Service Add-On (Qualified Offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition for CRMOL Basic + Field Service Add-On (Qualified Offer) for Students",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition for Faculty",Dynamics 365, 
"Dynamics 365 for Field Service, Enterprise Edition for Students",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition - External Accountant",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition - External Accountant for Faculty",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition - External Accountant for Students",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition add-on for NAV Ltd, or SL AM/BE/Std (qualified offer)",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition add-on for NAV Ltd, or SL AM/BE/Std (qualified offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition add-on for NAV Ltd, or SL AM/BE/Std (qualified offer) for Students",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition add-on for NAV/GP Full or SL Pro (qualified offer)",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition add-on for NAV/GP Full or SL Pro (qualified offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition add-on for NAV/GP Full or SL Pro (qualified offer) for Students",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition for Faculty",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition for Students",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition from SA for NAV/GP Full, NAV Ltd, or SL AM/BE/Std/Pro (qualified offer)",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition from SA for NAV/GP Full, NAV Ltd, or SL AM/BE/Std/Pro (qualified offer) for Faculty",Dynamics 365, 
"Dynamics 365 for Financials, Business Edition from SA for NAV/GP Full, NAV Ltd, or SL AM/BE/Std/Pro (qualified offer) for Students",Dynamics 365, 
"Dynamics 365 for Operations Activity for Faculty, Enterprise Edition Cloud Add-on from AX Functional",Dynamics 365, 
"Dynamics 365 for Operations Activity for Faculty, Enterprise Edition Cloud Add-on from AX Functional (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity for Faculty, Enterprise Edition Cloud Add-on from AX Task ",Dynamics 365, 
"Dynamics 365 for Operations Activity for Faculty, Enterprise Edition Cloud Add-on from AX Task (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity for Faculty, Enterprise Edition from SA from AX Functional or Task (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity for Faculty, Enterprise Edition From SA from AX Functionality or Task",Dynamics 365, 
"Dynamics 365 for Operations Activity for Student, Enterprise Edition Cloud Add-on from AX Functional",Dynamics 365, 
"Dynamics 365 for Operations Activity for Student, Enterprise Edition Cloud Add-on from AX Functional (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity for Student, Enterprise Edition Cloud Add-on from AX Task ",Dynamics 365, 
"Dynamics 365 for Operations Activity for Student, Enterprise Edition Cloud Add-on from AX Task (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity for Student, Enterprise Edition from SA from AX Functional or Task (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity for Student, Enterprise Edition From SA from AX Functionality or Task",Dynamics 365, 
"Dynamics 365 for Operations Activity, Enterprise Edition Cloud Add-on from AX Functional",Dynamics 365, 
"Dynamics 365 for Operations Activity, Enterprise Edition Cloud Add-on from AX Functional (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity, Enterprise Edition Cloud Add-on from AX Task ",Dynamics 365, 
"Dynamics 365 for Operations Activity, Enterprise edition Cloud Add-on from AX Task (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity, Enterprise Edition from SA from AX Functional or Task (Qualified Offer)",Dynamics 365, 
"Dynamics 365 for Operations Activity, Enterprise Edition From SA from AX Functionality or Task",Dynamics 365, 
"Dynamics 365 for Operations, Enterprise Edition - Additional Database Storage",Dynamics 365, 
"Dynamics 365 for Operations, Enterprise Edition - Additional Database Storage for Faculty",Dynamics 365, 
"Dynamics 365 for Operations, Enterprise Edition - Additional Database Storage for Students",Dynamics 365, 
"Dynamics 365 for Operations, Enterprise Edition - Additional File Storage",Dynamics 365, 
"Dynamics 365 for Operations, Enterprise Edition - Additional File Storage for Faculty",Dynamics 365, 
"Dynamics 365 for Operations, Enterprise Edition - Additional File Storage for Students",Dynamics 365, 
